User,Movie,Rating
diya,Super Deluxe,5
diya,96,3
diya,Kabali,4
vidya,Dangal,3
vidya,3 Idiots,4
vidya,Gully Boy,5
vidya,Chhichhore,3
vidya,Bajrangi Bhaijaan,4
vidya,Mersal,5
vidya,Kaala,4
vidya,Super Deluxe,3
vidya,96,4
vidya,Kabali,5
yash,Dangal,4
yash,3 Idiots,3
yash,Gully Boy,4
yash,Chhichhore,5
yash,Bajrangi Bhaijaan,3
yash,Mersal,4
yash,Kaala,5
yash,Super Deluxe,3
yash,96,4
yash,Kabali,5
zara,Dangal,5
zara,3 Idiots,4
zara,Gully Boy,3
zara,Chhichhore,4
zara,Bajrangi Bhaijaan,5
zara,Mersal,3
zara,Kaala,4
zara,Super Deluxe,5
zara,96,3
zara,Kabali,4
ishan,Dangal,4
ishan,3 Idiots,5
ishan,Gully Boy,4
ishan,Chhichhore,3
ishan,Bajrangi Bhaijaan,4
ishan,Mersal,5
ishan,Kaala,3
ishan,Super Deluxe,4
ishan,96,5
ishan,Kabali,3
user_21,The Shawshank Redemption,4
user_21,The Godfather,5
user_21,The Dark Knight,3
user_21,Pulp Fiction,4
user_21,Forrest Gump,5
user_21,Inception,3
user_21,Fight Club,4
user_21,The Matrix,5
user_21,Goodfellas,3
user_21,Seven,4
user_21,Interstellar,5
user_21,Gladiator,3
user_21,City of God,4
user_21,The Silence of the Lambs,5
user_21,It's a Wonderful Life,3
user_21,Saving Private Ryan,4
user_21,Parasite,5
user_21,Avengers: Endgame,3
user_21,The Lion King,4
user_23,The Shawshank Redemption,4
user_23,The Godfather,5
user_23,The Dark Knight,3
user_23,Pulp Fiction,4
user_23,Forrest Gump,5
user_23,Inception,3
user_23,Fight Club,4
user_23,The Matrix,5
user_23,Goodfellas,3
user_23,Seven,4
user_23,Interstellar,5
user_23,Gladiator,3
user_23,City of God,4
user_23,The Silence of the Lambs,5
user_23,It's a Wonderful Life,3
user_23,Saving Private Ryan,4
user_23,Parasite,5
user_23,Avengers: Endgame,3
user_23,The Lion King,4
user_24,The Shawshank Redemption,4
user_24,The Godfather,5
user_24,The Dark Knight,3
user_24,Pulp Fiction,4
user_24,Forrest Gump,5
user_24,Inception,3
user_24,Fight Club,4
user_24,The Matrix,5
user_24,Goodfellas,3
user_24,Seven,4
user_24,Interstellar,5
user_24,Gladiator,3
user_24,City of God,4
user_24,The Silence of the Lambs,5
user_24,It's a Wonderful Life,3
user_24,Saving Private Ryan,4
user_24,Parasite,5
user_24,Avengers: Endgame,3
user_24,The Lion King,4
user_25,The Shawshank Redemption,4
user_25,The Godfather,5
user_25,The Dark Knight,3
user_25,Pulp Fiction,4
user_25,Forrest Gump,5
user_25,Inception,3
user_25,Fight Club,4
user_25,The Matrix,5
user_25,Goodfellas,3
user_25,Seven,4
user_25,Interstellar,5
user_25,Gladiator,3
user_25,City of God,4
user_25,The Silence of the Lambs,5
user_25,It's a Wonderful Life,3
user_25,Saving Private Ryan,4
user_25,Parasite,5
user_25,Avengers: Endgame,3
user_25,The Lion King,4
user_26,The Shawshank Redemption,4
user_26,The Godfather,5
user_26,The Dark Knight,3
user_26,Pulp Fiction,4
user_26,Forrest Gump,5
user_26,Inception,3
user_26,Fight Club,4
user_26,The Matrix,5
user_26,Goodfellas,3
user_26,Seven,4
user_26,Interstellar,5
user_26,Gladiator,3
user_26,City of God,4
user_26,The Silence of the Lambs,5
user_26,It's a Wonderful Life,3
user_26,Saving Private Ryan,4
user_26,Parasite,5
user_26,Avengers: Endgame,3
user_26,The Lion King,4
user_27,The Shawshank Redemption,4
user_27,The Godfather,5
user_27,The Dark Knight,3
user_27,Pulp Fiction,4
user_27,Forrest Gump,5
user_27,Inception,3
user_27,Fight Club,4
user_27,The Matrix,5
user_27,Goodfellas,3
user_27,Seven,4
user_27,Interstellar,5
user_27,Gladiator,3
user_27,City of God,4
user_27,The Silence of the Lambs,5
user_27,It's a Wonderful Life,3
user_27,Saving Private Ryan,4
user_27,Parasite,5
user_27,Avengers: Endgame,3
user_27,The Lion King,4
user_28,The Shawshank Redemption,4
user_28,The Godfather,5
user_28,The Dark Knight,3
user_28,Pulp Fiction,4
user_28,Forrest Gump,5
user_28,Inception,3
user_28,Fight Club,4
user_28,The Matrix,5
user_28,Goodfellas,3
user_28,Seven,4
user_28,Interstellar,5
user_28,Gladiator,3
user_28,City of God,4
user_28,The Silence of the Lambs,5
user_28,It's a Wonderful Life,3
user_28,Saving Private Ryan,4
user_28,Parasite,5
user_28,Avengers: Endgame,3
user_28,The Lion King,4
user_29,The Shawshank Redemption,4
user_29,The Godfather,5
user_29,The Dark Knight,3
user_29,Pulp Fiction,4
user_29,Forrest Gump,5
user_29,Inception,3
user_29,Fight Club,4
user_29,The Matrix,5
user_29,Goodfellas,3
user_29,Seven,4
user_29,Interstellar,5
user_29,Gladiator,3
user_29,City of God,4
user_29,The Silence of the Lambs,5
user_29,It's a Wonderful Life,3
user_29,Saving Private Ryan,4
user_29,Parasite,5
user_29,Avengers: Endgame,3
user_29,The Lion King,4
user_30,The Shawshank Redemption,4
user_30,The Godfather,5
user_30,The Dark Knight,3
user_30,Pulp Fiction,4
user_30,Forrest Gump,5
user_30,Inception,3
user_30,Fight Club,4
user_30,The Matrix,5
user_30,Goodfellas,3
user_30,Seven,4
user_30,Interstellar,5
user_30,Gladiator,3
user_30,City of God,4
user_30,The Silence of the Lambs,5
user_30,It's a Wonderful Life,3
user_30,Saving Private Ryan,4
user_30,Parasite,5
user_30,Avengers: Endgame,3
user_30,The Lion King,4
user_31,The Shawshank Redemption,4
user_31,The Godfather,5
user_31,The Dark Knight,3
user_31,Pulp Fiction,4
user_31,Forrest Gump,5
user_31,Inception,3
user_31,Fight Club,4
user_31,The Matrix,5
user_31,Goodfellas,3
user_31,Seven,4
user_31,Interstellar,5
user_31,Gladiator,3
user_31,City of God,4
user_31,The Silence of the Lambs,5
user_31,It's a Wonderful Life,3
user_31,Saving Private Ryan,4
user_31,Parasite,5
user_31,Avengers: Endgame,3
user_31,The Lion King,4
user_32,The Shawshank Redemption,4
user_32,The Godfather,5
user_32,The Dark Knight,3
user_32,Pulp Fiction,4
user_32,Forrest Gump,5
user_32,Inception,3
user_32,Fight Club,4
user_32,The Matrix,5
user_32,Goodfellas,3
user_32,Seven,4
user_32,Interstellar,5
user_32,Gladiator,3
user_32,City of God,4
user_32,The Silence of the Lambs,5
